/Users/darylmathison/PycharmProjects/backtest-data/venv/bin/python /Users/darylmathison/PycharmProjects/backtest-data/stock_data/clean_dividend_data.py
INFO:root:Reloading BERY
INFO:root:Reloading NBCM
INFO:root:Reloading BEDU
INFO:root:Reloading NBN
INFO:root:Reloading SQQQ
INFO:root:Reloading SUZ
Frequency too many found for SUZ, {1.0, 2.0, 4.0}
INFO:root:Reloading SVT
INFO:root:Reloading SRL
INFO:root:Reloading TDF
INFO:root:Reloading TBT
Frequency too many found for TDF, {1.0, 2.0, 4.0}
INFO:root:Reloading TBLD
INFO:root:Reloading HMST
INFO:root:Reloading ATKR
INFO:root:Reloading HMY
INFO:root:Reloading TAN
Frequency too many found for HMY, {1.0, 2.0}
INFO:root:Reloading BEAM
INFO:root:Reloading SWBI
INFO:root:Reloading FDNI
INFO:root:Reloading TAL
Frequency not found for TAL
INFO:root:Reloading FFTY
INFO:root:Reloading HIBS
INFO:root:Reloading TMUS
INFO:root:Reloading HHS
INFO:root:Reloading FFLC
INFO:root:Reloading APRZ
INFO:root:Reloading KOSS
INFO:root:Reloading AFGE
INFO:root:Reloading HIBB
INFO:root:Reloading MXE
INFO:root:Reloading FFSM
INFO:root:Reloading TQQQ
INFO:root:Reloading TNET
INFO:root:Reloading BCML
INFO:root:Reloading MTH
INFO:root:Reloading TSDD
INFO:root:Reloading TTSH
INFO:root:Reloading TRAK
INFO:root:Reloading TMV
INFO:root:Reloading TUSK
INFO:root:Reloading TPL
INFO:root:Reloading MTW
INFO:root:Reloading HDRO
INFO:root:Reloading TPX
INFO:root:Reloading UCYB
INFO:root:Reloading TYD
Frequency too many found for TYD, {1.0, 4.0}
INFO:root:Reloading MSTQ
INFO:root:Reloading UPV
INFO:root:Reloading URTY
INFO:root:Reloading MTG
INFO:root:Reloading TYO
INFO:root:Reloading MSOS
INFO:root:Reloading UBR
INFO:root:Reloading RM
INFO:root:Reloading RIG
INFO:root:Reloading WELL
INFO:root:Reloading J
INFO:root:Reloading IVES
INFO:root:Reloading WFG
INFO:root:Reloading WEBL
INFO:root:Reloading COLD
INFO:root:Reloading JDST
INFO:root:Reloading JNUG
INFO:root:Reloading CNXT
INFO:root:Reloading WHLRP
INFO:root:Reloading JOE
INFO:root:Reloading RWK
INFO:root:Reloading KKR
INFO:root:Reloading CNFRZ
INFO:root:Reloading RWL
INFO:root:Reloading KEM
INFO:root:Reloading WTTR
Frequency too many found for KEM, {1.0, 4.0}
INFO:root:Reloading RWM
INFO:root:Reloading KEP
INFO:root:Reloading KIM
INFO:root:Reloading KARO
INFO:root:Reloading CNCR
INFO:root:Reloading WMPN
INFO:root:Reloading WHLRD
Frequency too many found for WMPN, {1.0, 4.0}
INFO:root:Reloading KNGS
INFO:root:Reloading CMT
INFO:root:Reloading SBIO
INFO:root:Reloading KOP
INFO:root:Reloading SAND
INFO:root:Reloading KLNE
INFO:root:Reloading LABU
INFO:root:Reloading XELAP
INFO:root:Reloading WTI
INFO:root:Reloading LAKE
INFO:root:Reloading LEMB
Frequency too many found for LEMB, {1.0, 12.0}
INFO:root:Reloading XITK
INFO:root:Reloading LIN
INFO:root:Reloading LKQ
INFO:root:Reloading LINC
INFO:root:Reloading LFVN
INFO:root:Reloading CLOU
INFO:root:Reloading SDD
INFO:root:Reloading SDP
INFO:root:Reloading SDS
INFO:root:Reloading SD
INFO:root:Reloading LPL
INFO:root:Reloading GHI
INFO:root:Reloading XRX
INFO:root:Reloading XPP
INFO:root:Reloading LX
INFO:root:Reloading XYF
INFO:root:Reloading YANG
INFO:root:Reloading CI
Frequency too many found for CI, {1.0, 4.0}
INFO:root:Reloading YRD
INFO:root:Reloading GHG
Frequency not found for GHG
INFO:root:Reloading CHX
INFO:root:Reloading ZD
INFO:root:Reloading MATH
INFO:root:Reloading MDCP
INFO:root:Reloading ZGN
INFO:root:Reloading MAT
INFO:root:Reloading MAV
INFO:root:Reloading SMID
INFO:root:Reloading SNAV
INFO:root:Reloading YYY
INFO:root:Reloading MELI
INFO:root:Reloading MBCC
INFO:root:Reloading FRO
INFO:root:Reloading FEBZ
INFO:root:Reloading FSZ
INFO:root:Reloading METC
INFO:root:Reloading ZIONP
Frequency too many found for ZIONP, {2.0, 4.0}
INFO:root:Reloading MJUS
INFO:root:Reloading FIHL
INFO:root:Reloading MID
INFO:root:Reloading FINX
INFO:root:Reloading GILT
Frequency too many found for FINX, {1.0, 2.0}
INFO:root:Reloading MMI
INFO:root:Reloading GIFI
INFO:root:Reloading CHAI
INFO:root:Reloading STEW
Frequency too many found for STEW, {2.0, 12.0, 4.0}
INFO:root:Reloading SSRM
INFO:root:Reloading SRG
INFO:root:Reloading CG
INFO:root:Reloading FLNG
INFO:root:Reloading MNSB
INFO:root:Reloading MOMO
INFO:root:Reloading GNSS
INFO:root:Reloading SRS
INFO:root:Reloading SRTY
INFO:root:Reloading CGA
INFO:root:Reloading ARC
Frequency not found for CGA
INFO:root:Reloading ISDR
INFO:root:Reloading STVN
INFO:root:Reloading STRR
INFO:root:Reloading CETX
INFO:root:Reloading STX
INFO:root:Reloading AAA
INFO:root:Reloading TEAF
INFO:root:Reloading MYY
INFO:root:Reloading TCBS
INFO:root:Reloading TBF
INFO:root:Reloading AACG
INFO:root:Reloading TBX
INFO:root:Reloading IBP
INFO:root:Reloading CEF
Frequency too many found for IBP, {1.0, 4.0}
INFO:root:Reloading ATI
INFO:root:Reloading CECO
INFO:root:Reloading TIGO
INFO:root:Reloading NICE
INFO:root:Reloading TECS
INFO:root:Reloading TEVA
INFO:root:Reloading VIPS
INFO:root:Reloading UTI
INFO:root:Reloading TECL
INFO:root:Reloading YY
Frequency too many found for TECL, {1.0, 4.0}
INFO:root:Reloading JULD
INFO:root:Reloading JULH
INFO:root:Reloading ZIONL
INFO:root:Reloading NPCT
INFO:root:Reloading TIMB
INFO:root:Reloading ZIONO
INFO:root:Reloading NPFD
Frequency too many found for ZIONO, {2.0, 4.0}
INFO:root:Reloading GECC
Frequency too many found for GECC, {12.0, 4.0}
INFO:root:Reloading WCC
INFO:root:Reloading CGAU
INFO:root:Reloading YXI
INFO:root:Reloading KB
INFO:root:Reloading ONLN
Frequency too many found for KB, {1.0, 2.0, 4.0}
INFO:root:Reloading OND
INFO:root:Reloading OOTO
INFO:root:Reloading GCC
INFO:root:Reloading OSG
INFO:root:Reloading OSW
INFO:root:Reloading OPRA
INFO:root:Reloading CCS
INFO:root:Reloading GDMA
INFO:root:Reloading GBUY
INFO:root:Reloading OXBR
INFO:root:Reloading KEMQ
INFO:root:Reloading PAXS
INFO:root:Reloading PBA
INFO:root:Reloading GBLI
INFO:root:Reloading GAINN
INFO:root:Reloading PANL
INFO:root:Reloading FXY
INFO:root:Reloading MHI
INFO:root:Reloading MHLD
INFO:root:Reloading PBE
INFO:root:Reloading PCG
INFO:root:Reloading CRM
INFO:root:Reloading EGY
INFO:root:Reloading FXE
INFO:root:Reloading FXF
INFO:root:Reloading COTY
INFO:root:Reloading ATGE
Frequency too many found for COTY, {1.0, 4.0}
INFO:root:Reloading MIND
INFO:root:Reloading MIO
INFO:root:Reloading CLF
INFO:root:Reloading FXH
INFO:root:Reloading FXP
INFO:root:Reloading FAT
INFO:root:Reloading CCEP
Frequency too many found for CCEP, {1.0, 2.0, 4.0}
INFO:root:Reloading FAAR
INFO:root:Reloading ATFV
INFO:root:Reloading MIDU
INFO:root:Reloading CNX
INFO:root:Reloading MNA
INFO:root:Reloading GUSH
INFO:root:Reloading MOON
INFO:root:Reloading PLAY
INFO:root:Reloading EPC
INFO:root:Reloading FXB
INFO:root:Reloading FTGC
INFO:root:Reloading MRVL
INFO:root:Reloading FTAIO
INFO:root:Reloading FTI
INFO:root:Reloading FTAIP
INFO:root:Reloading FTHY
INFO:root:Reloading CARE
INFO:root:Reloading FSTR
INFO:root:Reloading MUSA
INFO:root:Reloading FRT
INFO:root:Reloading HRI
INFO:root:Reloading FSI
INFO:root:Reloading MZZ
Frequency too many found for FSI, {1.0, 2.0}
INFO:root:Reloading PSHG
INFO:root:Reloading MUX
INFO:root:Reloading FSCO
INFO:root:Reloading PSFF
INFO:root:Reloading HNW
INFO:root:Reloading EICB
INFO:root:Reloading ERY
INFO:root:Reloading EVTR
INFO:root:Reloading FANH
INFO:root:Reloading BZQ
Frequency too many found for FANH, {1.0, 4.0}
INFO:root:Reloading NDMO
INFO:root:Reloading FMF
INFO:root:Reloading FLOW
Frequency too many found for FLOW, {4.0, 12.0}
INFO:root:Reloading NMCO
INFO:root:Reloading FPAG
INFO:root:Reloading FORR
INFO:root:Reloading BYD
INFO:root:Reloading FICO
INFO:root:Reloading FLRT
INFO:root:Reloading BUR
INFO:root:Reloading BUYZ
Frequency too many found for BUR, {1.0, 2.0}
INFO:root:Reloading QMOM
INFO:root:Reloading OII
Frequency too many found for QMOM, {1.0, 4.0}
INFO:root:Reloading JMSB
INFO:root:Reloading KSPI
INFO:root:Reloading BVFL
INFO:root:Reloading REW
Frequency not found for BVFL
INFO:root:Reloading KGC
INFO:root:Reloading OBE
INFO:root:Reloading META
INFO:root:Reloading AMX
INFO:root:Reloading FERG
Frequency too many found for FERG, {2.0, 4.0}
INFO:root:Reloading BTU
INFO:root:Reloading LNG
INFO:root:Reloading PAYC
INFO:root:Reloading RNWZ
INFO:root:Reloading AIRI
INFO:root:Reloading HSON
INFO:root:Reloading BBC
INFO:root:Reloading PDO
INFO:root:Reloading MTA
INFO:root:Reloading PDS
INFO:root:Reloading PECO
INFO:root:Reloading BTE
INFO:root:Reloading GNK
INFO:root:Reloading PDX
INFO:root:Reloading MTDR
Frequency too many found for PDX, {4.0, 12.0}
INFO:root:Reloading GRIN
INFO:root:Reloading PLTK
INFO:root:Reloading FAZ
INFO:root:Reloading GQI
INFO:root:Reloading PNQI
INFO:root:Reloading EWV
INFO:root:Reloading HLF
INFO:root:Reloading PSCH
INFO:root:Reloading EZJ
INFO:root:Reloading DBO
INFO:root:Reloading HDGE
INFO:root:Reloading H
INFO:root:Reloading HA
INFO:root:Reloading PRNT
INFO:root:Reloading HDG
INFO:root:Reloading HMNF
INFO:root:Reloading NVGS
INFO:root:Reloading PUTW
Frequency too many found for PUTW, {1.0, 12.0}
INFO:root:Reloading OBK
INFO:root:Reloading IBUY
INFO:root:Reloading RAIL
INFO:root:Reloading SCX
INFO:root:Reloading NIC
INFO:root:Reloading GHLD
Frequency not found for GHLD
INFO:root:Reloading ODP
INFO:root:Reloading IIF
INFO:root:Reloading ERF
Frequency too many found for ERF, {12.0, 4.0}
INFO:root:Reloading ERJ
Frequency too many found for ERJ, {1.0, 2.0, 4.0}
INFO:root:Reloading ASML
INFO:root:Reloading IPOS
Frequency too many found for ASML, {1.0, 2.0, 4.0}
INFO:root:Reloading RMM
INFO:root:Reloading ROM
INFO:root:Reloading REK
INFO:root:Reloading III
INFO:root:Reloading IPO
INFO:root:Reloading RMCF
INFO:root:Reloading EMTY
INFO:root:Reloading BAMB
INFO:root:Reloading BAMO
INFO:root:Reloading IVT
INFO:root:Reloading BBP
INFO:root:Reloading SKF
Frequency not found for BBP
INFO:root:Reloading BAFN
INFO:root:Reloading JULJ
INFO:root:Reloading APRT
INFO:root:Reloading JULQ
INFO:root:Reloading SMN
INFO:root:Reloading SBT
INFO:root:Reloading JULT
INFO:root:Reloading SAA
INFO:root:Reloading SBSW
INFO:root:Reloading JEQ
INFO:root:Reloading BALT
Frequency too many found for JEQ, {1.0, 4.0}
INFO:root:Reloading SMBK
INFO:root:Reloading SABA
INFO:root:Reloading BABA
INFO:root:Reloading SH
INFO:root:Reloading ELTK
INFO:root:Reloading SPXS
INFO:root:Reloading EIC
INFO:root:Reloading BAMU
INFO:root:Reloading PHT
INFO:root:Reloading EGO
INFO:root:Reloading SHRY
INFO:root:Reloading PRG
INFO:root:Reloading KORU
INFO:root:Reloading ASIX
INFO:root:Reloading QLD
INFO:root:Reloading SSG
INFO:root:Reloading EFU
INFO:root:Reloading KOS
INFO:root:Reloading LH
INFO:root:Reloading QID
INFO:root:Reloading EET
INFO:root:Reloading EEV
INFO:root:Reloading APO
INFO:root:Reloading EDC
INFO:root:Reloading EEX
INFO:root:Reloading EDZ
INFO:root:Reloading EBIZ
INFO:root:Reloading LU
INFO:root:Reloading BALY
INFO:root:Reloading EDR
INFO:root:Reloading RFMZ
INFO:root:Reloading DXD
INFO:root:Reloading AMR
INFO:root:Reloading MARB
INFO:root:Reloading SYPR
INFO:root:Reloading MCHX
INFO:root:Reloading MCRI
INFO:root:Reloading SZK
INFO:root:Reloading RNGR
INFO:root:Reloading SOHON
INFO:root:Reloading DSX
INFO:root:Reloading GTR
INFO:root:Reloading GTN
Frequency too many found for GTR, {1.0, 4.0}
INFO:root:Reloading SPAQ
INFO:root:Reloading GUG
INFO:root:Reloading GVIP
INFO:root:Reloading MEGI
INFO:root:Reloading SPBC
INFO:root:Reloading AEIS
INFO:root:Reloading DUG
INFO:root:Reloading DUST
INFO:root:Reloading AMPY
INFO:root:Reloading ARVR
Frequency too many found for ARVR, {1.0, 4.0}
INFO:root:Reloading MGYR
INFO:root:Reloading AUVIP
INFO:root:Reloading DRIP
INFO:root:Reloading GTEK
INFO:root:Reloading SPXU
INFO:root:Reloading MIG
Frequency too many found for MIG, {4.0, 12.0}
INFO:root:Reloading SSP
INFO:root:Reloading SSSS
Frequency too many found for SSSS, {4.0, 12.0}
INFO:root:Reloading SB
INFO:root:Reloading MGY
Frequency too many found for MGY, {2.0, 4.0}
INFO:root:Reloading ARTW
INFO:root:Reloading RORO
INFO:root:Reloading AHG
INFO:root:Reloading SSTK
INFO:root:Reloading ST
INFO:root:Reloading STAF
INFO:root:Reloading DOOO
INFO:root:Reloading GSL
INFO:root:Reloading GSM
INFO:root:Reloading BCHP
INFO:root:Reloading NATR
INFO:root:Reloading ADNT
INFO:root:Reloading MU
INFO:root:Reloading BAMA
INFO:root:Reloading DNB
INFO:root:Reloading ACNT
INFO:root:Reloading NAIL
INFO:root:Reloading BAMY
INFO:root:Reloading TPOR
INFO:root:Reloading AG
INFO:root:Reloading NL
INFO:root:Reloading NOAH
INFO:root:Reloading TFII
INFO:root:Reloading SIEB
INFO:root:Reloading BAMV
Frequency not found for SIEB
INFO:root:Reloading ASGI
INFO:root:Reloading DMA
INFO:root:Reloading TNA
INFO:root:Reloading NVDL
INFO:root:Reloading TSE
INFO:root:Reloading AP
INFO:root:Reloading BAMD
INFO:root:Reloading ASC
INFO:root:Reloading AWH
INFO:root:Reloading NZAC
INFO:root:Reloading GPRK
INFO:root:Reloading ARP
INFO:root:Reloading OILD
Frequency too many found for ARP, {1.0, 4.0, 12.0}
INFO:root:Reloading TWM
INFO:root:Reloading AORT
INFO:root:Reloading TATT
INFO:root:Reloading AMLX
INFO:root:Reloading ACSI
INFO:root:Reloading OILK
INFO:root:Reloading TRS
Frequency too many found for OILK, {4.0, 12.0}
INFO:root:Reloading TSQ
INFO:root:Reloading OR
INFO:root:Reloading DFND
INFO:root:Reloading TTT
INFO:root:Reloading PAC
Frequency too many found for PAC, {2.0, 4.0}
INFO:root:Reloading TSL
INFO:root:Reloading DFUV
INFO:root:Reloading OPXS
INFO:root:Reloading PATK
INFO:root:Reloading AON
INFO:root:Reloading DCRE
INFO:root:Reloading DBA
INFO:root:Reloading DBB
INFO:root:Reloading DBC
INFO:root:Reloading DBE
INFO:root:Reloading DEC
INFO:root:Reloading GOLY
INFO:root:Reloading PFX
INFO:root:Reloading DAC
INFO:root:Reloading PHD
INFO:root:Reloading USCB
INFO:root:Reloading PARA
INFO:root:Reloading PARAA
INFO:root:Reloading USG
INFO:root:Reloading DELL
INFO:root:Reloading UI
INFO:root:Reloading UHAL
INFO:root:Reloading CX
Frequency too many found for CX, {1.0, 2.0}
INFO:root:Reloading CXDO
INFO:root:Reloading TZA
INFO:root:Reloading PMTS
INFO:root:Reloading VBNK
INFO:root:Reloading VERU
INFO:root:Reloading VET
INFO:root:Reloading PRDO
INFO:root:Reloading PSA
INFO:root:Reloading CVLG
INFO:root:Reloading USEG
INFO:root:Reloading PLL
INFO:root:Reloading CVEO
INFO:root:Reloading CURI
INFO:root:Reloading ISSC
INFO:root:Reloading URI
INFO:root:Reloading IRS
INFO:root:Reloading CURE
INFO:root:Reloading IRMD
INFO:root:Reloading ISHG
Frequency too many found for IRMD, {1.0, 4.0}
INFO:root:Reloading CRESY
INFO:root:Reloading CRH
INFO:root:Reloading CTEX
INFO:root:Reloading CR
INFO:root:Reloading PSQ
INFO:root:Reloading PST
INFO:root:Reloading OP
INFO:root:Reloading PTF
INFO:root:Reloading VIRC
INFO:root:Reloading CPZ
INFO:root:Reloading PSMD
INFO:root:Reloading VMAX
INFO:root:Reloading CRK
INFO:root:Reloading PR
INFO:root:Reloading ALEX
INFO:root:Reloading RATE
INFO:root:Reloading VTRS
INFO:root:Reloading VIV
Frequency too many found for VIV, {12.0, 4.0}
INFO:root:Reloading PVBC
INFO:root:Reloading QFIN
Frequency too many found for QFIN, {2.0, 4.0}
INFO:root:Reloading AMDS
INFO:root:Reloading RAYS
INFO:root:Reloading VTEI
INFO:root:Reloading RETL
INFO:root:Reloading VWI
INFO:root:Reloading WAL
INFO:root:Reloading INVA
INFO:root:Reloading WDI
INFO:root:Reloading VTEC
INFO:root:Reloading GDEN
INFO:root:Reloading IR
INFO:root:Reloading HYXU
Frequency too many found for HYXU, {1.0, 12.0}
INFO:root:Reloading IRDM
INFO:root:Reloading WHLR
INFO:root:Reloading AA
Frequency too many found for WHLR, {12.0, 4.0}
INFO:root:Reloading AER
INFO:root:Reloading CNNE
INFO:root:Reloading IDGT
INFO:root:Reloading TRVG
Frequency not found for TRVG
INFO:root:Reloading PFSI
INFO:root:Reloading PILL
INFO:root:Reloading PKST
INFO:root:Reloading ARKW
Frequency too many found for PKST, {12.0, 4.0}
INFO:root:Reloading OI
INFO:root:Reloading ALTG
INFO:root:Reloading CWEB
INFO:root:Reloading BITE
Frequency too many found for BITE, {12.0, 4.0}
INFO:root:Reloading SAVE
INFO:root:Reloading FCFS
INFO:root:Reloading SHEL
INFO:root:Reloading ATHS
INFO:root:Reloading SIM
INFO:root:Reloading ZIVB
Frequency too many found for ZIVB, {1.0, 12.0}
INFO:root:Reloading FLIA
INFO:root:Reloading JULW
Frequency too many found for FLIA, {1.0, 12.0}
INFO:root:Reloading ITAN
Frequency too many found for JULW, {1.0, 12.0}
Frequency too many found for ITAN, {1.0, 4.0}
INFO:root:Reloading CTA
INFO:root:Reloading VMOT
Frequency too many found for CTA, {12.0, 4.0}
INFO:root:Reloading WILC
Frequency too many found for VMOT, {1.0, 4.0}
Frequency too many found for WILC, {1.0, 2.0, 4.0}
INFO:root:Reloading JIVE
INFO:root:Reloading WS
INFO:root:Reloading KMET
INFO:root:Reloading SBCF
INFO:root:Reloading LABD
INFO:root:Reloading LEAD
INFO:root:Reloading MFAO
INFO:root:Reloading MGRE
INFO:root:Reloading CFBK
INFO:root:Reloading CEIX
INFO:root:Reloading JD
INFO:root:Reloading GDOC
INFO:root:Reloading CCEF
INFO:root:Reloading FINS
INFO:root:Reloading ATEN
INFO:root:Reloading DALN
INFO:root:Reloading EQBK
INFO:root:Reloading PSIL
INFO:root:Reloading OBDE
INFO:root:Reloading REPX
INFO:root:Reloading RMMZ
INFO:root:Reloading HAFN
INFO:root:Reloading ACM
INFO:root:Reloading AMTB
INFO:root:Reloading EIPI
INFO:root:Reloading BAMG
INFO:root:Reloading ROYA
INFO:root:Reloading SXQG
INFO:root:Reloading ACTG
INFO:root:Reloading NGVC
INFO:root:Reloading ADTN
INFO:root:Reloading SJB
INFO:root:Reloading AAPB
INFO:root:Reloading TAST
ERROR:root:Error finding start date for TAST: 404 Client Error: Not Found for url: https://api.polygon.io/v3/reference/tickers/TAST?apiKey=5gULHkurPAfUfNwmftM_vQPf_B_xlexU
INFO:root:Reloading TRIN
INFO:root:Reloading DFSV
INFO:root:Reloading TRIB
INFO:root:Reloading DFSB
INFO:root:Reloading DFEV
INFO:root:Reloading UCBIO
INFO:root:Reloading DEED
INFO:root:Reloading TWIN
INFO:root:Reloading PHYD
INFO:root:Reloading VBFC
INFO:root:Reloading MBOX
INFO:root:Reloading CVMC
INFO:root:Reloading VETZ
INFO:root:Reloading GOOGL
INFO:root:Reloading PLDR
INFO:root:Reloading VCLN
INFO:root:Reloading ISPY
INFO:root:Reloading ACA
INFO:root:Reloading CRTC
INFO:root:Reloading VNOM
INFO:root:Reloading CLNR
INFO:root:Reloading VWID
INFO:root:Reloading ITDA
INFO:root:Reloading AMKR
INFO:root:Reloading UTEN
INFO:root:Reloading GMUN
INFO:root:Reloading UTRE
INFO:root:Reloading PSTL
INFO:root:Reloading VOXR
INFO:root:Reloading VSHY
INFO:root:Reloading IQHI
INFO:root:Reloading WANT
INFO:root:Reloading GNOM
INFO:root:Reloading ISVL
INFO:root:Reloading TRMD
INFO:root:Reloading CSTE
Frequency too many found for TRMD, {2.0, 4.0}
Frequency too many found for CSTE, {1.0, 4.0}
INFO:root:Reloading OHI
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CKX
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading PTNQ
INFO:root:ticker_start_date: 2015-06-12
INFO:root:Reloading CLRO
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading RGT
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading CACG
INFO:root:ticker_start_date: 2017-05-04
INFO:root:Reloading SCD
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading BTEC
INFO:root:ticker_start_date: 2016-08-22
INFO:root:Reloading EC
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading DSTL
INFO:root:ticker_start_date: 2018-10-24
INFO:root:Reloading XJH
INFO:root:ticker_start_date: 2020-09-24
INFO:root:Reloading EPHE
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading EPU
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading IMTM
INFO:root:ticker_start_date: 2015-01-15
INFO:root:Reloading EFAX
INFO:root:ticker_start_date: 2016-10-25
INFO:root:Reloading IMOM
INFO:root:ticker_start_date: 2015-12-23
INFO:root:Reloading ILF
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading EURN
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading NRG
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading EUSC
INFO:root:ticker_start_date: 2015-03-04
INFO:root:Reloading IHD
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading IGI
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading BRFS
INFO:root:ticker_start_date: 2014-01-01
INFO:root:Reloading BRNY
INFO:root:ticker_start_date: 2022-10-14
INFO:root:Reloading IGIC
